userId,date,project,category,description,rating
01df00f7-b65e-4ffe-b5ef-053308ce5945,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,3
01df00f7-b65e-4ffe-b5ef-053308ce5945,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,4
01df00f7-b65e-4ffe-b5ef-053308ce5945,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,2
0da05808-ead6-4ef5-8f8b-f10177226249,2024-03-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,4
0da05808-ead6-4ef5-8f8b-f10177226249,2024-04-30,Biogas from Waste,Restaurant,Produce biogas from organic waste.,3
0da05808-ead6-4ef5-8f8b-f10177226249,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,1
10a14208-d970-48a5-922b-9e4cc751ff13,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,4
10a14208-d970-48a5-922b-9e4cc751ff13,2024-04-30,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
10a14208-d970-48a5-922b-9e4cc751ff13,2024-05-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,2
11a13478-bbf0-4a5e-bbbb-43eb633261e7,2024-03-31,Fuel Efficiency Projects,Fuel,Increase fuel efficiency in vehicles.,5
11a13478-bbf0-4a5e-bbbb-43eb633261e7,2024-04-30,Fuel Efficiency Projects,Fuel,Increase fuel efficiency in vehicles.,4
11a13478-bbf0-4a5e-bbbb-43eb633261e7,2024-05-31,Coal Mine Methane Capture,Fuel,Capture and utilize methane from coal mines.,4
15ad9666-606f-454d-b1f7-7ef20cd51226,2024-03-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,1
15ad9666-606f-454d-b1f7-7ef20cd51226,2024-04-30,Biogas from Waste,Restaurant,Produce biogas from organic waste.,4
15ad9666-606f-454d-b1f7-7ef20cd51226,2024-05-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,5
190bf617-2257-4e16-8b5b-6ff1f61d6c91,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,2
190bf617-2257-4e16-8b5b-6ff1f61d6c91,2024-04-30,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,2
190bf617-2257-4e16-8b5b-6ff1f61d6c91,2024-05-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,3
199b811d-6d5e-46d2-b0d5-6cab84891b9a,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,5
199b811d-6d5e-46d2-b0d5-6cab84891b9a,2024-04-30,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,1
199b811d-6d5e-46d2-b0d5-6cab84891b9a,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,2
1a6f51bc-6b42-4398-8068-4db45e78c3cb,2024-03-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,1
1a6f51bc-6b42-4398-8068-4db45e78c3cb,2024-04-30,Biogas from Waste,Restaurant,Produce biogas from organic waste.,5
1a6f51bc-6b42-4398-8068-4db45e78c3cb,2024-05-31,Educational Infrastructure,Education,Build sustainable educational facilities.,2
1a997eb9-7614-44ab-9ed6-12a33063bedd,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
1a997eb9-7614-44ab-9ed6-12a33063bedd,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,4
1a997eb9-7614-44ab-9ed6-12a33063bedd,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,2
1e7ace51-82bf-4c27-a221-1a3e1ab1e692,2024-03-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,5
1e7ace51-82bf-4c27-a221-1a3e1ab1e692,2024-04-30,Biogas from Waste,Restaurant,Produce biogas from organic waste.,4
1e7ace51-82bf-4c27-a221-1a3e1ab1e692,2024-05-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,3
203dd7a9-6697-49be-92a4-72837e0d3dbd,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,3
203dd7a9-6697-49be-92a4-72837e0d3dbd,2024-04-30,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,5
203dd7a9-6697-49be-92a4-72837e0d3dbd,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,2
23c50e7d-9b8a-4465-ba01-9a9430d32b97,2024-03-31,Educational Infrastructure,Education,Build sustainable educational facilities.,4
23c50e7d-9b8a-4465-ba01-9a9430d32b97,2024-04-30,Biogas from Waste,Restaurant,Produce biogas from organic waste.,2
23c50e7d-9b8a-4465-ba01-9a9430d32b97,2024-05-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,4
24ae538e-c26b-400b-a69b-468f73907317,2024-03-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,2
24ae538e-c26b-400b-a69b-468f73907317,2024-04-30,School Energy Efficiency,Education,Improve energy efficiency in schools.,2
24ae538e-c26b-400b-a69b-468f73907317,2024-05-31,Educational Infrastructure,Education,Build sustainable educational facilities.,5
25b4e417-63fc-4ed9-9813-71bfbbd3e83b,2024-03-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,5
25b4e417-63fc-4ed9-9813-71bfbbd3e83b,2024-04-30,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,4
25b4e417-63fc-4ed9-9813-71bfbbd3e83b,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,4
27553bb1-3c26-4253-be01-74786b43ef62,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,3
27553bb1-3c26-4253-be01-74786b43ef62,2024-04-30,School Energy Efficiency,Education,Improve energy efficiency in schools.,3
27553bb1-3c26-4253-be01-74786b43ef62,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,4
28eeb762-9a2e-4bb1-839e-f07c677f149d,2024-03-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,2
28eeb762-9a2e-4bb1-839e-f07c677f149d,2024-04-30,Educational Infrastructure,Education,Build sustainable educational facilities.,5
28eeb762-9a2e-4bb1-839e-f07c677f149d,2024-05-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,1
29daf059-d1a8-4f3f-affe-8f9cb79beb42,2024-03-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,1
29daf059-d1a8-4f3f-affe-8f9cb79beb42,2024-04-30,School Energy Efficiency,Education,Improve energy efficiency in schools.,5
29daf059-d1a8-4f3f-affe-8f9cb79beb42,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,3
2f267f56-10c4-4098-9bdf-1f79937e51ee,2024-03-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,3
2f267f56-10c4-4098-9bdf-1f79937e51ee,2024-04-30,Educational Infrastructure,Education,Build sustainable educational facilities.,2
2f267f56-10c4-4098-9bdf-1f79937e51ee,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,2
480d2687-6c2a-461a-b7f5-1a2b7b634cd1,2024-03-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,1
480d2687-6c2a-461a-b7f5-1a2b7b634cd1,2024-04-30,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,5
480d2687-6c2a-461a-b7f5-1a2b7b634cd1,2024-05-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,5
4821d82c-13b9-4dfd-9863-65a8cc737c46,2024-03-31,Educational Infrastructure,Education,Build sustainable educational facilities.,2
4821d82c-13b9-4dfd-9863-65a8cc737c46,2024-04-30,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
4821d82c-13b9-4dfd-9863-65a8cc737c46,2024-05-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,1
48838400-025b-479f-9719-f3e0e6ff3c83,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
48838400-025b-479f-9719-f3e0e6ff3c83,2024-04-30,School Energy Efficiency,Education,Improve energy efficiency in schools.,5
48838400-025b-479f-9719-f3e0e6ff3c83,2024-05-31,Educational Infrastructure,Education,Build sustainable educational facilities.,5
49e30fd4-9e9a-41a1-8c83-b9024037dbf4,2024-03-31,Coal Mine Methane Capture,Fuel,Capture and utilize methane from coal mines.,3
49e30fd4-9e9a-41a1-8c83-b9024037dbf4,2024-04-30,Fuel Efficiency Projects,Fuel,Increase fuel efficiency in vehicles.,4
49e30fd4-9e9a-41a1-8c83-b9024037dbf4,2024-05-31,Coal Mine Methane Capture,Fuel,Capture and utilize methane from coal mines.,4
4de80161-696c-420f-91f8-e9e0c0437cc5,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,2
4de80161-696c-420f-91f8-e9e0c0437cc5,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,3
4de80161-696c-420f-91f8-e9e0c0437cc5,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
4edce58d-cdec-44c8-9070-502b5c055e4d,2024-03-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,4
4edce58d-cdec-44c8-9070-502b5c055e4d,2024-04-30,Educational Infrastructure,Education,Build sustainable educational facilities.,4
4edce58d-cdec-44c8-9070-502b5c055e4d,2024-05-31,Educational Infrastructure,Education,Build sustainable educational facilities.,1
4f89ab88-41dd-4e52-9515-8cd1521fc5ac,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,3
4f89ab88-41dd-4e52-9515-8cd1521fc5ac,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,2
4f89ab88-41dd-4e52-9515-8cd1521fc5ac,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,3
5365331c-8b69-4b4c-b34f-28e63bbc8290,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,3
5365331c-8b69-4b4c-b34f-28e63bbc8290,2024-04-30,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,3
5365331c-8b69-4b4c-b34f-28e63bbc8290,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,2
540b8857-033d-4891-aed4-4bb01e8e7f1a,2024-03-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,1
540b8857-033d-4891-aed4-4bb01e8e7f1a,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,1
540b8857-033d-4891-aed4-4bb01e8e7f1a,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,3
54df58db-4214-4af6-bb12-bade7cf6c82b,2024-03-31,Educational Infrastructure,Education,Build sustainable educational facilities.,4
54df58db-4214-4af6-bb12-bade7cf6c82b,2024-04-30,School Energy Efficiency,Education,Improve energy efficiency in schools.,4
54df58db-4214-4af6-bb12-bade7cf6c82b,2024-05-31,Educational Infrastructure,Education,Build sustainable educational facilities.,1
5bb3e7c1-df75-404d-a7c0-2c0c247fecfb,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,5
5bb3e7c1-df75-404d-a7c0-2c0c247fecfb,2024-04-30,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,2
5bb3e7c1-df75-404d-a7c0-2c0c247fecfb,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,5
63a0774a-3a59-40e6-96b2-0c1a3c75ab7e,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,2
63a0774a-3a59-40e6-96b2-0c1a3c75ab7e,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,5
63a0774a-3a59-40e6-96b2-0c1a3c75ab7e,2024-05-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,5
641ac218-1ae6-4082-ba2b-054bf4ea74bb,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,4
641ac218-1ae6-4082-ba2b-054bf4ea74bb,2024-04-30,School Energy Efficiency,Education,Improve energy efficiency in schools.,3
641ac218-1ae6-4082-ba2b-054bf4ea74bb,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,4
64697daa-8e84-4a40-b2c5-e21a375695e7,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
64697daa-8e84-4a40-b2c5-e21a375695e7,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,4
64697daa-8e84-4a40-b2c5-e21a375695e7,2024-05-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,2
6d42c294-f724-4171-a90c-6c79d0ffeb8e,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,2
6d42c294-f724-4171-a90c-6c79d0ffeb8e,2024-04-30,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,4
6d42c294-f724-4171-a90c-6c79d0ffeb8e,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,3
6d954107-88bd-4a90-bc12-0398a912c781,2024-03-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,5
6d954107-88bd-4a90-bc12-0398a912c781,2024-04-30,Educational Infrastructure,Education,Build sustainable educational facilities.,2
6d954107-88bd-4a90-bc12-0398a912c781,2024-05-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,4
71e75605-24a5-4fdd-ad1f-009af10e09f1,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,2
71e75605-24a5-4fdd-ad1f-009af10e09f1,2024-04-30,Biogas from Waste,Restaurant,Produce biogas from organic waste.,4
71e75605-24a5-4fdd-ad1f-009af10e09f1,2024-05-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,1
72d16477-1264-43a4-8094-63fed2209da8,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,5
72d16477-1264-43a4-8094-63fed2209da8,2024-04-30,Educational Infrastructure,Education,Build sustainable educational facilities.,2
72d16477-1264-43a4-8094-63fed2209da8,2024-05-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,2
75f14141-eb66-40a0-89f3-739c1d3fc0b7,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
75f14141-eb66-40a0-89f3-739c1d3fc0b7,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,4
75f14141-eb66-40a0-89f3-739c1d3fc0b7,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,5
76b71b42-4424-4ad4-850d-de99264c83f7,2024-03-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,2
76b71b42-4424-4ad4-850d-de99264c83f7,2024-04-30,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,5
76b71b42-4424-4ad4-850d-de99264c83f7,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,4
78cb86d9-0a96-4d4d-8365-8a90e3ba370b,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,1
78cb86d9-0a96-4d4d-8365-8a90e3ba370b,2024-04-30,Educational Infrastructure,Education,Build sustainable educational facilities.,4
78cb86d9-0a96-4d4d-8365-8a90e3ba370b,2024-05-31,Educational Infrastructure,Education,Build sustainable educational facilities.,1
7bdf5b0c-802c-4fa3-99ea-2aeda74a35f8,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
7bdf5b0c-802c-4fa3-99ea-2aeda74a35f8,2024-04-30,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
7bdf5b0c-802c-4fa3-99ea-2aeda74a35f8,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,3
7e9b5614-56ff-4080-aba8-b45504f48ef8,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,3
7e9b5614-56ff-4080-aba8-b45504f48ef8,2024-04-30,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,1
7e9b5614-56ff-4080-aba8-b45504f48ef8,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,5
7f34979a-e6ac-48d4-9fe2-388b82f0d8b0,2024-03-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,3
7f34979a-e6ac-48d4-9fe2-388b82f0d8b0,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,1
7f34979a-e6ac-48d4-9fe2-388b82f0d8b0,2024-05-31,Coal Mine Methane Capture,Fuel,Capture and utilize methane from coal mines.,5
819262a7-6b2e-4d9e-a52d-08859f44bb5a,2024-03-31,Coal Mine Methane Capture,Fuel,Capture and utilize methane from coal mines.,2
819262a7-6b2e-4d9e-a52d-08859f44bb5a,2024-04-30,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
819262a7-6b2e-4d9e-a52d-08859f44bb5a,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,3
843548a6-63f3-4022-8271-0671b296415c,2024-03-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,4
843548a6-63f3-4022-8271-0671b296415c,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,5
843548a6-63f3-4022-8271-0671b296415c,2024-05-31,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,1
8724e53a-076d-4c3e-848c-8eff1e45c793,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
8724e53a-076d-4c3e-848c-8eff1e45c793,2024-04-30,School Energy Efficiency,Education,Improve energy efficiency in schools.,5
8724e53a-076d-4c3e-848c-8eff1e45c793,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,5
88dc95ea-52e0-402b-839b-e5da5c0579cd,2024-03-31,Educational Infrastructure,Education,Build sustainable educational facilities.,5
88dc95ea-52e0-402b-839b-e5da5c0579cd,2024-04-30,School Energy Efficiency,Education,Improve energy efficiency in schools.,1
88dc95ea-52e0-402b-839b-e5da5c0579cd,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,4
8a1e3248-c543-443a-bf35-3c176eca895b,2024-03-31,School Energy Efficiency,Education,Improve energy efficiency in schools.,2
8a1e3248-c543-443a-bf35-3c176eca895b,2024-04-30,School Energy Efficiency,Education,Improve energy efficiency in schools.,5
8a1e3248-c543-443a-bf35-3c176eca895b,2024-05-31,Educational Infrastructure,Education,Build sustainable educational facilities.,4
8d4be65e-3106-4c8e-9aa9-a1a7a82b1284,2024-03-31,Educational Infrastructure,Education,Build sustainable educational facilities.,4
8d4be65e-3106-4c8e-9aa9-a1a7a82b1284,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,4
8d4be65e-3106-4c8e-9aa9-a1a7a82b1284,2024-05-31,Efficient Cookstoves,Restaurant,Distribute efficient cookstoves to reduce fuel use and emissions.,4
8f2aa154-4c0c-4b81-925f-1b4b1f06dc64,2024-03-31,Educational Infrastructure,Education,Build sustainable educational facilities.,1
8f2aa154-4c0c-4b81-925f-1b4b1f06dc64,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,4
8f2aa154-4c0c-4b81-925f-1b4b1f06dc64,2024-05-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,1
91616899-f0ed-414e-84f1-59942ebef6d0,2024-03-31,Biogas from Waste,Restaurant,Produce biogas from organic waste.,5
91616899-f0ed-414e-84f1-59942ebef6d0,2024-04-30,Restaurant Sustainability,Restaurant,Implement sustainable practices in restaurants.,5
